id,slug,title,url,published_at,file
53d4d049-1c60-4f53-a2d1-cf2a1e3e5364,l6g6kh9i,Speech Errors,https://oecs.mit.edu/pub/l6g6kh9i,,l6g6kh9i.json
b076f599-1e63-48f6-979f-2f7b2d43bdae,e9aapok3,Language Production,https://oecs.mit.edu/pub/e9aapok3,,e9aapok3.json
3c00b537-a1fd-4efc-aa30-c3c5d4c8938a,gx9ypm4x,Conversation,https://oecs.mit.edu/pub/gx9ypm4x,,gx9ypm4x.json
6de7f0b9-ac65-4e1d-9238-3d40b4b82b20,qk3nm299,Self-Consciousness,https://oecs.mit.edu/pub/qk3nm299,,qk3nm299.json
efd6ccc3-f6ff-44dc-a0e0-94aefa14fdde,y25banqk,Self,https://oecs.mit.edu/pub/y25banqk,,y25banqk.json
0f3276aa-dd61-45aa-8524-6acd3c0cea84,xyn6l8i3,Niche Construction,https://oecs.mit.edu/pub/xyn6l8i3,,xyn6l8i3.json
44f29f6b-eec1-4823-a823-fd0c62de6208,rek9756r,Numerical Cognition,https://oecs.mit.edu/pub/rek9756r,,rek9756r.json
d3438ecd-4953-4d2a-bb82-85a927b52378,8w58nrk1,Visual Cognitive Neuroscience,https://oecs.mit.edu/pub/8w58nrk1,,8w58nrk1.json
9793d1ae-c726-4096-bf96-edecba841ed5,3bgjh908,Neuroscience of Language,https://oecs.mit.edu/pub/3bgjh908,,3bgjh908.json
f00bd0fc-7a6b-453d-8c31-c3faadb7ebfb,tstdnja3,Intellectual Humility,https://oecs.mit.edu/pub/tstdnja3,,tstdnja3.json
e89203d9-be19-4e5f-ac23-697f86540307,9iq4376o,Grounded Cognition,https://oecs.mit.edu/pub/9iq4376o,,9iq4376o.json
d3acfbfb-a27f-463f-96aa-d571c18e0f31,ppxhxe2b,Transformers,https://oecs.mit.edu/pub/ppxhxe2b,,ppxhxe2b.json
bc3a43dd-6cd2-4cb3-9b7f-6205e3409598,bg66cvhq,Vestibular System,https://oecs.mit.edu/pub/bg66cvhq,,bg66cvhq.json
2599e324-18c7-4d9e-8de5-ee90b29861e3,l0z54fpy,Bilingualism,https://oecs.mit.edu/pub/l0z54fpy,,l0z54fpy.json
32a49570-936f-4fa0-b170-5b2a7dc3fbcf,gasxfap5,Acquired Language Disorders,https://oecs.mit.edu/pub/gasxfap5,,gasxfap5.json
0af7e268-ed8f-412c-b49e-d5e1367db80d,khjovpre,Language Socialization,https://oecs.mit.edu/pub/khjovpre,,khjovpre.json
7b420317-7b9a-45fd-92da-2e6e8ccc7d2e,lwxmte1p,Bayesian Models of Cognition,https://oecs.mit.edu/pub/lwxmte1p,,lwxmte1p.json
dd89f27c-4dc5-42aa-af61-ba9dcb0ae441,04xkf1kl,Free Will,https://oecs.mit.edu/pub/04xkf1kl,,04xkf1kl.json
7f02300c-0751-461b-987d-dd51860cc2ef,ge65ctmu,Mental Imagery,https://oecs.mit.edu/pub/ge65ctmu,,ge65ctmu.json
ac4dab11-2f04-42d0-bddd-41df9cf57f54,rbmlimm5,Animal Cognition,https://oecs.mit.edu/pub/rbmlimm5,,rbmlimm5.json
61e20c82-2d30-4747-b514-bc4a4bbdc288,mfsrxxgb,Cultural Attractors,https://oecs.mit.edu/pub/mfsrxxgb,,mfsrxxgb.json
4c3b0935-29d1-4d17-9602-e33ef33a2494,8q02cvue,Theory of Mind,https://oecs.mit.edu/pub/8q02cvue,,8q02cvue.json
6b32d916-0c2c-4de7-a79b-590113026741,k9va0mfe,Experimental Philosophy,https://oecs.mit.edu/pub/k9va0mfe,,k9va0mfe.json
db4c7c20-e5dc-4d2f-8284-1865a5c88fe0,dqw08mkw,Autism,https://oecs.mit.edu/pub/dqw08mkw,,dqw08mkw.json
7b57c281-dd2f-4651-8c51-d359c75378c9,s41l0yu6,Memory,https://oecs.mit.edu/pub/s41l0yu6,,s41l0yu6.json
a24eecd4-37c6-44fc-87cf-2ab0c00c701a,zw60p83x,Cognitive Development,https://oecs.mit.edu/pub/zw60p83x,,zw60p83x.json
c403b8e7-a569-4c42-ad95-ed6c760889e2,zjuzickv,Metacognition,https://oecs.mit.edu/pub/zjuzickv,,zjuzickv.json
e4a8e626-0dd5-4eeb-8bca-36c950e99be4,o5xbugot,Supervised and Unsupervised Learning ,https://oecs.mit.edu/pub/o5xbugot,,o5xbugot.json
5e3d3713-fa93-4056-99c2-8ea1ca2a1c3e,bx21plqj,Cognitive Artifacts,https://oecs.mit.edu/pub/bx21plqj,,bx21plqj.json
4a3255bf-9e56-4f0c-a2d1-b61c13f9a478,mhjvjq8o,Scene Perception,https://oecs.mit.edu/pub/mhjvjq8o,,mhjvjq8o.json
9e968b77-3cdf-4e97-bcef-ed5eb968e8c4,o3wg9y45,Recurrent Neural Networks,https://oecs.mit.edu/pub/o3wg9y45,,o3wg9y45.json
ffa13e9c-415f-4f3b-91fb-5ab18e395d77,3l7ij1tb,Infant-Directed Speech,https://oecs.mit.edu/pub/3l7ij1tb,,3l7ij1tb.json
57de91a4-6aac-4561-9cf2-6ce86fa6e7a9,h0rivqh3,Face Perception,https://oecs.mit.edu/pub/h0rivqh3,,h0rivqh3.json
40bf93ad-44ed-4524-ae14-cc28c1ab9d09,ho9e9c80,Language,https://oecs.mit.edu/pub/ho9e9c80,,ho9e9c80.json
7e642843-2da0-4a43-99e2-a18c1e67848e,n25y1nwt,Visual Search,https://oecs.mit.edu/pub/n25y1nwt,,n25y1nwt.json
2ac71673-4250-4798-b8b4-d40a4c958d52,yk2x399b,Natural Kinds,https://oecs.mit.edu/pub/yk2x399b,,yk2x399b.json
d85def4e-55b7-45e0-b487-d0853d4c3286,qlm9zp9e,Social Identity,https://oecs.mit.edu/pub/qlm9zp9e,,qlm9zp9e.json
19a2c99d-1bad-429a-8cbb-812483a0c311,5cdl3f1m,Citizen Science,https://oecs.mit.edu/pub/5cdl3f1m,,5cdl3f1m.json
a23858f4-fbfe-44eb-b58d-c513b3fb55bb,hexmhaj8,Computational Models of Language Learning,https://oecs.mit.edu/pub/hexmhaj8,,hexmhaj8.json
4481de80-63d9-42a2-87ee-0ef098143df8,chnh9r1z,Perceptual Learning,https://oecs.mit.edu/pub/chnh9r1z,,chnh9r1z.json
44a6d380-736b-468d-9999-d74c5a7a7ae9,2t4l1ysv,Cultural Universals,https://oecs.mit.edu/pub/2t4l1ysv,,2t4l1ysv.json
515b2685-223a-4bc2-add6-76b934f5c974,alhskwz6,Iconicity,https://oecs.mit.edu/pub/alhskwz6,,alhskwz6.json
078ac821-b373-4083-af6b-b5f67210133f,hunngznm,Counterfactual Thinking,https://oecs.mit.edu/pub/hunngznm,,hunngznm.json
7a7ee600-a95d-4e45-a3ff-c2815d27ea4c,nsjk8k6v,Hearing,https://oecs.mit.edu/pub/nsjk8k6v,,nsjk8k6v.json
4ea61aa9-0cfd-43ce-805a-856b26b67be8,in0y7zea,Sound Symbolism,https://oecs.mit.edu/pub/in0y7zea,,in0y7zea.json
84963756-458a-4c3c-946f-6e7add7869a0,h6pgywr9,Interoception,https://oecs.mit.edu/pub/h6pgywr9,,h6pgywr9.json
f1b0237e-fc60-40c7-84b6-c62bc7b3525c,or750iar,Spatial Cognition,https://oecs.mit.edu/pub/or750iar,,or750iar.json
48614063-d2f8-438e-a562-ef8af1660b26,sqfksg4p,Inner Speech,https://oecs.mit.edu/pub/sqfksg4p,,sqfksg4p.json
8593aeda-8eca-4007-bdf8-353ec295786d,2pvnx08y,Personal/Subpersonal Distinction,https://oecs.mit.edu/pub/2pvnx08y,,2pvnx08y.json
788d38b2-5b36-4d06-8abb-babcbcf74d7f,iho7yj85,Foundations of Emotion,https://oecs.mit.edu/pub/iho7yj85,,iho7yj85.json
0c47da2b-9afc-4910-b2df-56a04522a729,sep9e3c2,Shared Intentionality,https://oecs.mit.edu/pub/sep9e3c2,,sep9e3c2.json
36d1ca92-5159-42f6-8fa6-ab7908b8e4e0,k2ek981x,Reinforcement Learning,https://oecs.mit.edu/pub/k2ek981x,,k2ek981x.json
5cc1206d-47f0-4643-8193-7369ea30f65a,nj8ddnjn,Multi-Representational Learning,https://oecs.mit.edu/pub/nj8ddnjn,,nj8ddnjn.json
494deacd-ed49-4708-b686-c0597537339c,e222wyjy,Compositionality,https://oecs.mit.edu/pub/e222wyjy,,e222wyjy.json
2760bd31-093d-407a-9b2d-80c8cfb6f478,rr0bjsli,Uniquely Human Cognition,https://oecs.mit.edu/pub/rr0bjsli,,rr0bjsli.json
bfd2f9b7-98f2-4c2a-a8ba-83f4a98a82a5,tuj66qxb,Mirror Neurons,https://oecs.mit.edu/pub/tuj66qxb,,tuj66qxb.json
4f342e36-0806-479e-a2db-c6cc96eebe1e,1rgtz41v,Working Memory,https://oecs.mit.edu/pub/1rgtz41v,,1rgtz41v.json
02bf2682-aca1-4234-9b7a-2f2a7a322dd3,i1om74mo,Causal Learning,https://oecs.mit.edu/pub/i1om74mo,,i1om74mo.json
fe6e37e6-042b-4e7b-8327-2f149147031f,00hsw4x2,Complex Dynamical Systems,https://oecs.mit.edu/pub/00hsw4x2,,00hsw4x2.json
79b53c0b-fc8d-4246-b4f5-0063518042a4,64sucmct,The Language of Thought Hypothesis,https://oecs.mit.edu/pub/64sucmct,,64sucmct.json
e6f9bed3-4653-434e-ba4d-2c2924454690,wax35u8s,Cognitive Penetrability,https://oecs.mit.edu/pub/wax35u8s,,wax35u8s.json
0b8879c0-25a9-4d2b-8f5a-2f27b89b3282,l3hscpvx,Motor Learning,https://oecs.mit.edu/pub/l3hscpvx,,l3hscpvx.json
63b59680-df62-4eb3-9597-a0a902d7bb56,048ldgbt,Ritual,https://oecs.mit.edu/pub/048ldgbt,,048ldgbt.json
3d8f2887-5482-4353-bbb6-9fdc9008f7e4,ydxr9tvu,Bodily Sensations,https://oecs.mit.edu/pub/ydxr9tvu,,ydxr9tvu.json
3036d218-80d9-425a-9367-9d3b0c4b9793,imt0sy0t,Action,https://oecs.mit.edu/pub/imt0sy0t,,imt0sy0t.json
83209e91-e2a9-4e53-9fcf-1ddc2e520525,2vci5sg1,Virtual Reality,https://oecs.mit.edu/pub/2vci5sg1,,2vci5sg1.json
9666c9f2-7465-416d-bec8-8a5c0a23bf13,k7xz3u08,Intuitive Theories,https://oecs.mit.edu/pub/k7xz3u08,,k7xz3u08.json
7a74eed8-8807-485d-ae13-188b418b794f,jr9encpg,Statistical Learning,https://oecs.mit.edu/pub/jr9encpg,,jr9encpg.json
fe697b8a-eb87-48c4-a221-65cd86d2c61f,g905s76x,Infant Perception,https://oecs.mit.edu/pub/g905s76x,,g905s76x.json
ff10c6af-74ab-41dc-98e2-4bd1c84cf7c2,oye8m8nz,Generative Modeling,https://oecs.mit.edu/pub/oye8m8nz,,oye8m8nz.json
f8b49c70-a648-4892-bf76-c2b0b863ef80,7mp7dfdd,Geometry,https://oecs.mit.edu/pub/7mp7dfdd,,7mp7dfdd.json
a7b4f718-9eef-4e5a-b186-ac4b4305960e,hggua2hs,Foundations of Rationality,https://oecs.mit.edu/pub/hggua2hs,,hggua2hs.json
3d4df41d-8ccf-43be-a67c-369f1050caaa,t5j0qv3d,Neuroplasticity,https://oecs.mit.edu/pub/t5j0qv3d,,t5j0qv3d.json
9a728587-7b68-4d57-bcc4-f047d8d3e790,ovf6i08h,Linguistic Universals,https://oecs.mit.edu/pub/ovf6i08h,,ovf6i08h.json
a2555670-0e39-420e-ba83-270965dced2b,3wer9d7g,Information and Misinformation,https://oecs.mit.edu/pub/3wer9d7g,,3wer9d7g.json
0fce3550-03f4-4a6b-bca3-1b08f48c3a9d,lcfp611b,Cognitive Variability,https://oecs.mit.edu/pub/lcfp611b,,lcfp611b.json
0dc92265-e615-4e04-94ec-2e5ba1c1f0e3,boh416wu,Iterated Learning,https://oecs.mit.edu/pub/boh416wu,,boh416wu.json
b492816e-b52d-4767-83f0-94484b0e70d1,wdkwb956,Wisdom,https://oecs.mit.edu/pub/wdkwb956,,wdkwb956.json
5fd9a464-fdb3-4140-a63a-17fca7cb86fb,5l5gqg8s,Parenting,https://oecs.mit.edu/pub/5l5gqg8s,,5l5gqg8s.json
95725785-2177-4106-b38d-fc693234f915,chloq7l9,Skepticism,https://oecs.mit.edu/pub/chloq7l9,,chloq7l9.json
7e3ee15a-fb66-43e0-8f3a-ecbef43af410,sr3246n4,Normativity,https://oecs.mit.edu/pub/sr3246n4,,sr3246n4.json
eeafc0ed-be57-4a83-a2d2-5b4a0371bb98,6bvu7f8m,Cumulative Culture,https://oecs.mit.edu/pub/6bvu7f8m,,6bvu7f8m.json
3614036a-c8f1-4c04-a987-18e5bb1f7d04,7fjwb5k3,The Mind-Body Problem,https://oecs.mit.edu/pub/7fjwb5k3,,7fjwb5k3.json
032c68ca-f219-4208-ab78-a9cdbee59a25,xep4vfyz,Phonology,https://oecs.mit.edu/pub/xep4vfyz,,xep4vfyz.json
381bbb0e-94ec-40c5-a8d9-186994c29b61,s37heqam,Signaling,https://oecs.mit.edu/pub/s37heqam,,s37heqam.json
6673bc2b-aec0-4576-912d-a87c37fcf7e5,6dwou1yj,Intergroup Neuroscience,https://oecs.mit.edu/pub/6dwou1yj,,6dwou1yj.json
54c9be0b-4371-4152-b4b0-df99910a552c,suwgvzqg,Primate Communication,https://oecs.mit.edu/pub/suwgvzqg,,suwgvzqg.json
b023280d-f0bf-49e5-94f5-822a9b39a389,d8e1n1e8,Social Learning,https://oecs.mit.edu/pub/d8e1n1e8,,d8e1n1e8.json
0f654e1a-9f8e-46fe-b7a3-065e6164dc04,71jcl5ki,Imitation,https://oecs.mit.edu/pub/71jcl5ki,,71jcl5ki.json
6aa18129-300c-4a57-993a-43dcc501d790,pj24xb6f,Ownership,https://oecs.mit.edu/pub/pj24xb6f,,pj24xb6f.json
b4a2349c-24b3-4065-afa2-cfd10ca18c0e,xohbfbix,Language Acquisition,https://oecs.mit.edu/pub/xohbfbix,,xohbfbix.json
b3b3e5e7-1c84-4f13-a066-86b4c5fee26e,lurik5dk,Rational Analysis,https://oecs.mit.edu/pub/lurik5dk,,lurik5dk.json
96cf440a-1191-42e3-892f-9d0bcf10bd47,wxnjre8g,Reasoning and Argumentation,https://oecs.mit.edu/pub/wxnjre8g,,wxnjre8g.json
cd81bff2-3df6-40d9-a45f-04fe1a89583e,nq8ws6q1,Computational Complexity,https://oecs.mit.edu/pub/nq8ws6q1,,nq8ws6q1.json
7678921b-8c08-417a-8dc7-19c3dcccf046,uli3iiu9,The Turing Test,https://oecs.mit.edu/pub/uli3iiu9,,uli3iiu9.json
930d37f3-e155-498e-9719-a1499f122d2a,ooo4x800,Cooperation,https://oecs.mit.edu/pub/ooo4x800,,ooo4x800.json
56b7211b-0974-4697-ac3f-fa58e6d30b4b,1y8kpgak,Ecological Validity,https://oecs.mit.edu/pub/1y8kpgak,,1y8kpgak.json
704d8d25-657f-474e-ac0b-55070309fc9e,fd4gbg5v,Taste,https://oecs.mit.edu/pub/fd4gbg5v,,fd4gbg5v.json
e4bf505d-63e2-403d-b492-492533f8981c,my8vpqih,The Free Energy Principle,https://oecs.mit.edu/pub/my8vpqih,,my8vpqih.json
60de8266-57e3-468a-910c-57af732dc728,bwt3qz7d,Augmented Reality,https://oecs.mit.edu/pub/bwt3qz7d,,bwt3qz7d.json
0582140e-5b82-4159-842b-d8bd56c81e9a,c1pqmxoq,Multiple Realizability,https://oecs.mit.edu/pub/c1pqmxoq,,c1pqmxoq.json
56eb7cff-d23e-4d8b-9815-0c09bd789ee8,n6c8sb19,Markov Chain Monte Carlo,https://oecs.mit.edu/pub/n6c8sb19,,n6c8sb19.json
528dddc3-7c25-4ce0-902c-b596cdc01518,bq8p3lmb,Hidden Markov Models,https://oecs.mit.edu/pub/bq8p3lmb,,bq8p3lmb.json
e223a86b-8d6d-4a35-b69a-dd9b081c31b2,5wqto9iq,Linguistic Variation,https://oecs.mit.edu/pub/5wqto9iq,,5wqto9iq.json
a4045755-3387-456b-87ae-f107cae0327f,1w4cqquc,Prosody,https://oecs.mit.edu/pub/1w4cqquc,,1w4cqquc.json
b3e7ef9b-adb2-403c-992e-786994f9b085,x0sk7df7,Mental Representation,https://oecs.mit.edu/pub/x0sk7df7,,x0sk7df7.json
3bef4aa1-d28b-43f4-8a1e-1e4567399130,1s77iad9,Unconscious Inference,https://oecs.mit.edu/pub/1s77iad9,,1s77iad9.json
31252f1b-6343-415b-9f92-267f2ff69b38,lmiweq0s,Sensory Substitution,https://oecs.mit.edu/pub/lmiweq0s,,lmiweq0s.json
c9a5f080-5bc3-4c80-9286-33661597bd5c,ptlnp5h2,Eugenic Thinking and the Cognitive Sciences,https://oecs.mit.edu/pub/ptlnp5h2,,ptlnp5h2.json
f61797a0-b01f-42f7-95f8-7f9f333ab8b5,ztivn7hx,Levels of Analysis,https://oecs.mit.edu/pub/ztivn7hx,,ztivn7hx.json
98d525c7-7abf-47e3-9382-77b14bb96b10,vgigt1aq,Mechanistic Explanation,https://oecs.mit.edu/pub/vgigt1aq,,vgigt1aq.json
e1fde27d-8b09-4968-ac29-c8713b7f1d00,52v2eei4,Supervenience,https://oecs.mit.edu/pub/52v2eei4,,52v2eei4.json
50c7e139-04b7-495a-9127-e765c78746ec,b61joemo,Algorithmic Bias,https://oecs.mit.edu/pub/b61joemo,,b61joemo.json
671362c9-ba86-4a31-8c0c-66a2f7d16240,i3s7fym4,Common Ground,https://oecs.mit.edu/pub/i3s7fym4,,i3s7fym4.json
8207aa16-6a58-496b-91d2-bb0f25d1a43d,y1uhdz0y,Psycholinguistics,https://oecs.mit.edu/pub/y1uhdz0y,,y1uhdz0y.json
0de13fd2-8cde-4c9c-9e5c-2d37551bf279,ee7y4opg,Causal Reasoning,https://oecs.mit.edu/pub/ee7y4opg,,ee7y4opg.json
afbd5860-d526-4a7b-8e74-d1e964bd919a,k8krmjgg,Modularity,https://oecs.mit.edu/pub/k8krmjgg,,k8krmjgg.json
b0757e8d-0354-4d42-b94f-5a388d6948f9,dtatgf1j,AI Model Evaluation,https://oecs.mit.edu/pub/dtatgf1j,,dtatgf1j.json
399d520e-a36c-4f88-922f-a23bb20a44aa,1cafk2cg,Proxemics,https://oecs.mit.edu/pub/1cafk2cg,,1cafk2cg.json
2bb20e3c-e5d7-4543-b6a4-9a8024820dd3,zp5n8ivs,Large Language Models,https://oecs.mit.edu/pub/zp5n8ivs,,zp5n8ivs.json
d3359a9d-5cac-4c2c-8d1a-5812ba3fd2e1,zf1nbs6d,Consciousness and AI,https://oecs.mit.edu/pub/zf1nbs6d,,zf1nbs6d.json
6b5e3cdf-4131-49a1-9afc-2bbc495f1a03,sed0djko,Qualia,https://oecs.mit.edu/pub/sed0djko,,sed0djko.json
1e7a47fb-f710-46b3-aa3d-273fb7d38403,p8g1rykx,Event Cognition,https://oecs.mit.edu/pub/p8g1rykx,,p8g1rykx.json
971dd787-fc9d-46d7-b469-b73751f08843,7rwgc0pr,Hypnosis,https://oecs.mit.edu/pub/7rwgc0pr,,7rwgc0pr.json
ce72080b-51b1-4cb6-8bc2-e323215d7d4e,l60gyowl,Sign Language,https://oecs.mit.edu/pub/l60gyowl,,l60gyowl.json
fea3a130-60e8-4a85-a556-b544949b7209,kxdcbmqe,Syntactic Priming,https://oecs.mit.edu/pub/kxdcbmqe,,kxdcbmqe.json
1145a437-87b6-4e79-bb48-72121dffce62,j39m4jos,Concepts,https://oecs.mit.edu/pub/j39m4jos,,j39m4jos.json
454c0c20-8795-47b5-ad38-6ffe474bc818,y4e45rq6,Play,https://oecs.mit.edu/pub/y4e45rq6,,y4e45rq6.json
fed73a94-7df9-4ee8-b90a-8ae4818494e0,yjq05b3c,Analogy,https://oecs.mit.edu/pub/yjq05b3c,,yjq05b3c.json
3ce3f8af-f925-4dcd-8f37-719779cc33ab,xdqgwrkq,Attention,https://oecs.mit.edu/pub/xdqgwrkq,,xdqgwrkq.json
624d819a-0408-400f-9117-d233c76052f9,mn7mjhx9,Sentence Processing,https://oecs.mit.edu/pub/mn7mjhx9,,mn7mjhx9.json
cdacaf45-af4b-4f72-bf8a-c5ab07460f3c,3r6pj6pn,Open Science,https://oecs.mit.edu/pub/3r6pj6pn,,3r6pj6pn.json
e29a27cc-375f-49ef-9936-8de3c0773982,j074k4aj,Social Epistemology,https://oecs.mit.edu/pub/j074k4aj,,j074k4aj.json
7772416b-3721-45f0-8ccf-545e409a196f,k0l9s1hf,Morphology,https://oecs.mit.edu/pub/k0l9s1hf,,k0l9s1hf.json
304de239-b4d8-45f5-9792-93cf7c049763,u870vxpu,Cultural Evolution,https://oecs.mit.edu/pub/u870vxpu,,u870vxpu.json
441037e5-2c92-47b2-b5a5-d3ea30869bf5,usvwqp80,Gesture,https://oecs.mit.edu/pub/usvwqp80,,usvwqp80.json
25dc99f6-b419-4782-9a8c-9d157cb5f539,tnh82gsj,Neuroeconomics,https://oecs.mit.edu/pub/tnh82gsj,,tnh82gsj.json
dcf0298d-8b4e-4300-b150-9eef5c178eda,epclh9no,Literacy,https://oecs.mit.edu/pub/epclh9no,,epclh9no.json
e3df24b2-6b7f-4236-b2d8-820c0f680d40,h07kwvxo,The Interaction Engine,https://oecs.mit.edu/pub/h07kwvxo,,h07kwvxo.json
8680bbb7-7c77-4232-a223-85e35d90d5dc,h9s6crp1,Time Perception,https://oecs.mit.edu/pub/h9s6crp1,,h9s6crp1.json
1d3e0934-ef5c-4572-ba3d-cce80de7fa10,ye47we9a,Developmental Language Disorder,https://oecs.mit.edu/pub/ye47we9a,,ye47we9a.json
5fc221ff-1176-4553-b4e4-e558b9b97fe3,1ba2q8ay,Smell,https://oecs.mit.edu/pub/1ba2q8ay,,1ba2q8ay.json
d858c2df-64ae-48e4-912d-9d6b7d5e67ac,7n23j8sg,Neuroscience of Syntax,https://oecs.mit.edu/pub/7n23j8sg,,7n23j8sg.json
a42adb11-7570-495a-ab34-2d20bb232cbe,za65x7nh,Eye Movements,https://oecs.mit.edu/pub/za65x7nh,,za65x7nh.json
bd18e60f-2d3c-40dc-a952-42dd663436a5,0i6tb22l,Economic Games,https://oecs.mit.edu/pub/0i6tb22l,,0i6tb22l.json
4d8ccc37-8923-424b-95bf-242a22a670ad,qwrz95aw,Affective Neuroscience,https://oecs.mit.edu/pub/qwrz95aw,,qwrz95aw.json
112fbf72-31c7-4d25-b533-93f796f483e3,d16msun2,Episodic Future Thinking,https://oecs.mit.edu/pub/d16msun2,,d16msun2.json
4b3f5d12-e7c2-4259-9119-105c67728b64,be5ufmz2,Physicalism,https://oecs.mit.edu/pub/be5ufmz2,,be5ufmz2.json
34857b04-96a7-46a1-bf96-8ca767a7d16a,18miikqb,Language Evolution,https://oecs.mit.edu/pub/18miikqb,,18miikqb.json
e2c0ca66-c45d-4a0a-b8a5-10b6f5a340a7,z58iw4gy,Delusion,https://oecs.mit.edu/pub/z58iw4gy,,z58iw4gy.json
c09a632d-af80-41df-84b7-7f5ddaa8c2ba,1bjy1ebl,Belief,https://oecs.mit.edu/pub/1bjy1ebl,,1bjy1ebl.json
6ddb1c41-38d0-4f71-b6fb-968d0063ae5b,1bu7sqv2,Cognitive Ontology,https://oecs.mit.edu/pub/1bu7sqv2,,1bu7sqv2.json
8e9a83b0-7fe6-48e9-832b-8747aa245167,spow8trw,WEIRD,https://oecs.mit.edu/pub/spow8trw,,spow8trw.json
9aa55a0f-717e-4dab-924e-a5416554d893,8ya53iy6,Visual Memory,https://oecs.mit.edu/pub/8ya53iy6,,8ya53iy6.json
5ff2bcd7-4a6f-4643-851c-b44bdf11a9cd,pit4hw2l,Conceptual Analysis,https://oecs.mit.edu/pub/pit4hw2l,,pit4hw2l.json
2aa90758-22ca-4c23-a61f-08f181b93fb2,r4aze9cq,Intelligence,https://oecs.mit.edu/pub/r4aze9cq,,r4aze9cq.json
80318b2e-6983-4967-a423-88060f9f2095,1g8693gt,Touch,https://oecs.mit.edu/pub/1g8693gt,,1g8693gt.json
6dfbcb34-9e88-4c6f-acfe-da2cea34e63c,sk15jg0g,Animal Culture,https://oecs.mit.edu/pub/sk15jg0g,,sk15jg0g.json
7d88329e-0868-4d08-9f53-14c51faa8793,984ungzu,Affordances,https://oecs.mit.edu/pub/984ungzu,,984ungzu.json
626f4797-e641-4540-bebb-68b50d168b99,7gukl3db,Speech Recognition,https://oecs.mit.edu/pub/7gukl3db,,7gukl3db.json
6609ecb6-302f-4a92-95ed-dd25cde5efa4,ivtprtc8,Meaning,https://oecs.mit.edu/pub/ivtprtc8,,ivtprtc8.json
5e3f2bda-11e7-469c-b0ca-c54b44b91bf6,dubzy1cd,Word Learning,https://oecs.mit.edu/pub/dubzy1cd,,dubzy1cd.json
0276fa5e-4671-4e70-a248-1ca87802602a,bc1nglmr,Social Cognitive Neuroscience,https://oecs.mit.edu/pub/bc1nglmr,,bc1nglmr.json
7f2d7559-7f0d-4dcf-9dee-c472db71f977,z7lx4w72,The Extended Evolutionary Synthesis,https://oecs.mit.edu/pub/z7lx4w72,,z7lx4w72.json
c0cec761-8189-4c76-ad6d-cb24351f9acf,98iya9su,Bayesianism,https://oecs.mit.edu/pub/98iya9su,,98iya9su.json
